possibly_sensitive,author_id,reply_settings,edit_history_tweet_ids,referenced_tweets,id,text,public_metrics.retweet_count,public_metrics.reply_count,public_metrics.like_count,public_metrics.quote_count,public_metrics.impression_count,geo.place_id
False,1562797750965571585,everyone,['1625479577689628678'],"[{'type': 'replied_to', 'id': '1625359194999394305'}]",1625479577689628678,@HELBpage Why is it that my helb status is still under verified stage id no 39252575 si mfanye ile kitu,0,0,0,0,13,
False,1392014918396878848,everyone,['1625479569628094465'],"[{'type': 'replied_to', 'id': '1625476512236584963'}]",1625479569628094465,"@HELBpage @champvin1 JW JW JW JW Nimekuita mara ngapi?
kama helb board hawa ndio imeajiri kazi yenyewe that's why we are suffering but we have come to an end.
Anniversary towers we are coming tomorrow

#JUSTICETOCOMRADES.
#BATCH4529
#HELBMUSTBEPAID
#LATESTTOMMOROW
#BABUOWINOHELB
#JWMUSTGO",2,0,0,0,14,
False,1376981431851888646,everyone,['1625476231687770114'],,1625476231687770114,"while Mama mbogas' &amp; Boda Boda Riders' Government is holding a national prayer day, thousands of innocent souls are being killed in Turkana, many class 8 leavers haven't joined form one yet due to lack of School fee, millions of comrades haven't received their Helb Loan..",0,1,1,0,27,
False,1511963772205907969,everyone,['1625473888032378889'],,1625473888032378889,@HELBpage please review my helb its verified since august las year waiting for allocation,0,0,1,0,10,
False,1412291304868958208,everyone,['1625472801254539271'],"[{'type': 'replied_to', 'id': '1625359194999394305'}]",1625472801254539271,"@HELBpage 😂We understand hamna competitors, does this mean we wait for those shillings for years? C mkuwe na heshima buana. Or maybe there is alot of incompetence and inefficiency in that HELB. Release Comrades fund. Your excuses are even so lame. It Is a shame.",0,0,0,0,10,
False,1625213880354873354,everyone,['1625467967935741952'],"[{'type': 'replied_to', 'id': '1625373173217910784'}]",1625467967935741952,@HELBpage @Vincentpaul019 My helb loan has been in the verification stage since November last year upto now please helb officials do something ID no.38919121,1,0,1,0,19,
False,1623567789339312128,everyone,['1625466042796457985'],,1625466042796457985,Helb must be paid,1,0,0,0,23,
False,1614541314594332679,everyone,['1625459650576482306'],"[{'type': 'replied_to', 'id': '1625359194999394305'}]",1625459650576482306,@HELBpage Hello helb. My loan has been on verified stage for almost five months and I only depends on it for my fees please help,0,0,0,0,30,
False,1577963349329018880,everyone,['1625455420520144896'],"[{'type': 'replied_to', 'id': '1325459503345782784'}]",1625455420520144896,@HEBabuOwino Bro na adi Helb ye2 inadelay adi watu wanaanza kudiffer surely. It staking long for the money to be disbursed kindly help us push for it mkuu..🙏,0,0,0,0,15,
False,1398652473854894081,everyone,['1625453206472994816'],,1625453206472994816,@HELBpage how can I repay my helb back kindly?,0,0,0,0,21,
False,256429702,everyone,['1625451889113399297'],"[{'type': 'replied_to', 'id': '1625447466937028611'}]",1625451889113399297,@HonOtuoma Shall we adopt a HELB-like model in the education support scheme?,0,0,0,0,46,
False,1379068361657712641,everyone,['1625450743418298370'],"[{'type': 'replied_to', 'id': '1624996803337928704'}]",1625450743418298370,"@HELBpage Hey please helb my account has been verified but no batch number allocated 
I'd 39681467",0,0,0,0,22,
False,1599738922887778304,everyone,['1625447659375919140'],"[{'type': 'replied_to', 'id': '1625446201893216257'}]",1625447659375919140,@HELBpage @otinyooo14 please pay this batch today helb am impatient,0,0,0,0,28,
False,1418637401312874500,everyone,['1625445028519677958'],"[{'type': 'replied_to', 'id': '1625359194999394305'}]",1625445028519677958,@HELBpage Helb 4672,0,0,0,0,16,
False,714944153,everyone,['1625443004851838978'],,1625443004851838978,"[email]
-Bookkeeping services 
-VAT and PAYE  filing 
-NHIF ,NSSF ,NITA and HELB submissions 
-CR12 applications 
-Annual returns to the registrar of companies .
- QuickBooks Ksh10,000 
Contact 0746146906
 
#simps",0,0,0,0,27,
False,714944153,everyone,['1625442810735349760'],,1625442810735349760,"[email]
-Bookkeeping services 
-VAT and PAYE  filing 
-NHIF ,NSSF ,NITA and HELB submissions 
-CR12 applications 
-Annual returns to the registrar of companies .
- QuickBooks Ksh10,000 
Contact 0746146906
 m
#Brianmutembei
#Rachaelruto",0,0,0,0,30,
False,714944153,everyone,['1625442567847305216'],,1625442567847305216,"[email]
-Bookkeeping services 
-VAT and PAYE  filing 
-NHIF ,NSSF ,NITA and HELB submissions 
-CR12 applications 
-Annual returns to the registrar of companies .
- QuickBooks Ksh10,000 
Contact 0746146906
 m
#MensConference2023 
#ValentinesDay2023",0,0,0,0,4,
False,1562430155490213890,everyone,['1625441818929135616'],"[{'type': 'replied_to', 'id': '1625359194999394305'}]",1625441818929135616,@HELBpage Kindly am dying of anger and am not attending classes due to fees balances yet I applied my HELB on August and up to now it is in verification stage..you people nitumieni ata Soo Moja kwa account nitashukuru tu,0,0,0,0,42,
False,1501635284831813636,everyone,['1625441532063936512'],"[{'type': 'replied_to', 'id': '1625359194999394305'}]",1625441532063936512,@HELBpage How can I know how much is remaining in repayment of my helb loan,0,1,0,0,549,
False,1589582546949505025,everyone,['1625439745655316482'],"[{'type': 'replied_to', 'id': '1625365527358017536'}]",1625439745655316482,"@HELBpage HELB IS trying to scare students so that they can shy away from applying helb...how comes they are 2months late from disbursing the funds.. this month is going to end without them responding positive, the problem is they keep quiet instead of pressuring the government to release.",0,0,1,0,42,
False,1580506364882853888,everyone,['1625438774376243201'],"[{'type': 'replied_to', 'id': '1623909639279771649'}]",1625438774376243201,"@HELBpage Hello,, my helb page is still verified ever since September,,, what could be the issue",0,0,0,0,21,
False,1589582546949505025,everyone,['1625438386541547520'],"[{'type': 'replied_to', 'id': '1625424691916599296'}]",1625438386541547520,@Riveryrich @HELBpage @kk you are putting students into hardship with your delays.. since we started applying for helb we have never experienced this kind of bullshits.. it's either you don't have the funds or you are  punishing students to shy away from applying the funds ... This is not empowering.,0,0,0,0,29,
False,1520865958172135424,everyone,['1625438201354543104'],"[{'type': 'replied_to', 'id': '1624972134735831042'}]",1625438201354543104,@HonHaika @WilliamsRuto Helb his excellency. Three months the account is still verified???? Give orders bwana the crooks should be sacked s/no 2210173848,0,0,0,0,24,
False,1267766167197880321,everyone,['1625436036082855936'],"[{'type': 'replied_to', 'id': '1625418403505704961'}]",1625436036082855936,@fuokin_kodak5 HELB kidogo ushapanda Bei😂,0,0,0,0,21,
False,1520865958172135424,everyone,['1625433241107976193'],,1625433241107976193,@HELBpage kindly update my helb portal. It cat be verified for three good months. What are you people doing with that money?????s/no 2210173848,0,0,2,0,29,
False,1573376880505405441,everyone,['1625432991718580226'],"[{'type': 'replied_to', 'id': '1625359194999394305'}]",1625432991718580226,@HELBpage Aki helb mbna mlinipea batch 4529 being in a private university does not mean Niko na pesa ni government ilinipeleka uko 😓,0,1,2,0,761,
False,1576968807427473408,everyone,['1625424858585743360'],"[{'type': 'replied_to', 'id': '1625359194999394305'}]",1625424858585743360,"@HELBpage Loan status yangu imejaa verified stage sanaa ,na fee deadline hapa KU ni Friday my online hope is helb please 🙏 @HELBpage  nifanye kitu Kwa account before I call off",0,1,2,0,1313,
False,1625146260926652417,everyone,['1625420699744477184'],"[{'type': 'replied_to', 'id': '1625401092870926336'}]",1625420699744477184,@HELBpage @honmasit Always  saying you shall communicate 4672 we are tired we have been patient for long tunaskia tu watu wanapata helb kindy consider this batch 4672😭,0,0,0,0,9,
False,1394925715418722307,everyone,['1625418025313742848'],"[{'type': 'replied_to', 'id': '1625359194999394305'}]",1625418025313742848,@HELBpage Snobing id 39367726 status daily you helb guys seems to be very biased nkt,0,0,0,0,40,
False,1377364321936760837,everyone,['1625417919898259461'],,1625417919898259461,"@HELBpage hi helb thankyou for your feedback but why don't I have a batch number
I'd 38616656",0,0,0,0,42,
False,1624377844355813377,everyone,['1625412390178238466'],"[{'type': 'replied_to', 'id': '1610191750643200000'}]",1625412390178238466,@HELBpage Hello...my helb is on verification process and no changes..,0,0,0,0,25,
False,471994968,everyone,['1625410235752906754'],,1625410235752906754,We'll consult Helb to fund students under prior learning - KNQA https://t.co/SStnGkcZu1 via @thestarkenya,0,0,0,0,32,
False,1293857026347597824,everyone,['1625409426822660096'],"[{'type': 'replied_to', 'id': '1625359194999394305'}]",1625409426822660096,"@HELBpage ^kk nothing like happy Valentines while for now what I'm doing is just to play cats and rats game with care taker😢

4529
4529
4529

Kama hamlipi hii batch mtuambie instead of creating false hope... Tumekoka madeni In the name of ''nakulipa helb ikiingia""....",1,0,3,0,202,
False,1612710379225841670,everyone,['1625408789649272834'],"[{'type': 'replied_to', 'id': '1625401092870926336'}]",1625408789649272834,@HELBpage @honmasit Looks like when helb receives funds from the treasury...that money is first used by cartels within the anniversary returns....can you stop lying to students about disbursement...money can't take months to remain stagnant on a manipulated disbursement process...,0,0,1,0,58,
False,1592539084593025024,everyone,['1625406001104011269'],"[{'type': 'replied_to', 'id': '1625359194999394305'}]",1625406001104011269,@HELBpage Patience pays but hii ya HELB just show love,0,0,0,0,47,
False,1430434704046661638,everyone,['1625405749965778944'],"[{'type': 'replied_to', 'id': '1625359194999394305'}]",1625405749965778944,@HELBpage Check my dm you guy kk  ....unaeza kuta i will be one day the ceo of helb .....na i will do really return the kindness to you ebu angalia dm angu,0,0,0,0,60,
False,464553694,everyone,['1625405677001662466'],"[{'type': 'replied_to', 'id': '1625117240151482369'}]",1625405677001662466,"@NationBreaking At this rate, the government should clear all Helb defaulters from CRB.... Ama vvipi @gabrieloguda?",0,0,1,0,82,
False,1559067311037972480,everyone,['1625405476631355394'],"[{'type': 'replied_to', 'id': '1625359194999394305'}]",1625405476631355394,"@HELBpage Hello Helb,,my helb loan status is still at verified stage,,,my ID no 40247179",0,0,0,0,89,
False,1349985438912696321,everyone,['1625404480140242944'],"[{'type': 'replied_to', 'id': '1625359194999394305'}]",1625404480140242944,"@HELBpage You are hurtless , everyday your are here telling comrades soon,you have discriminated students from private institutions,2 months bado ni soon, the entire helb fraternity deserve special place in hell,kwanza wewe uko hapo unadanganya watu kila siku ukiwapea fake hopes",0,0,0,0,32,
False,1583724209720758273,everyone,['1625400921252327425'],,1625400921252327425,Do not spend all of your money on her...hiyo helb isiishe haraka ivo #ValentinesDay,0,0,0,0,31,
False,1481561891541504001,everyone,['1625395485811912705'],"[{'type': 'replied_to', 'id': '1625385386511077377'}]",1625395485811912705,@TrevyLord Helb😆😂,0,0,0,0,29,
False,1545829997046276099,everyone,['1625394478767910917'],"[{'type': 'replied_to', 'id': '1625217063860969475'}]",1625394478767910917,@HEBabuOwino Helb not paid 4529,0,0,0,0,63,
False,514718579,everyone,['1625393422419873792'],"[{'type': 'replied_to', 'id': '1625289309577220096'}]",1625393422419873792,"@saltysalmonhonk @Boofa_Can Dey sad poo, fren, so we helb dem fel bedder wid keks.... https://t.co/HTJ4bRjjYr",0,0,1,0,24,
False,1433877264802910209,everyone,['1625393130160652290'],"[{'type': 'replied_to', 'id': '1625359194999394305'}]",1625393130160652290,"@HELBpage How come I'm still verified?
HELB surely!",0,0,0,0,37,
False,3100049529,everyone,['1625392001309978625'],"[{'type': 'quoted', 'id': '1625385386511077377'}]",1625392001309978625,HELB me!!! https://t.co/eHktgiRhln,0,0,0,0,23,
False,1498330925477859333,everyone,['1625391829083381761'],"[{'type': 'replied_to', 'id': '1625359194999394305'}]",1625391829083381761,"@HELBpage Hello?
My helb status hasn't changed and it's almost 3 months
Kindly helb
ID no 38839628",0,0,1,0,58,
False,1571078014569517056,everyone,['1625390982106603520'],"[{'type': 'replied_to', 'id': '1625359194999394305'}]",1625390982106603520,"@HELBpage Dear Helb, I've been wondering for how long I'll be patient for the allocations to take place. Some of us depend on it to pay for our fees please. Please would you consider responding to the ID39772012?",0,0,0,0,174,
False,1585226166318891009,everyone,['1625390856885747714'],,1625390856885747714,@HELBpage We are yet to receive Helb funds @WilliamsRuto,0,0,0,0,26,
False,1430434704046661638,everyone,['1625390012542906369'],"[{'type': 'replied_to', 'id': '1625359194999394305'}]",1625390012542906369,"@HELBpage Kindly are those like us who are at verifaction not equal to other students ....kenya is a Democratic country everyone is equal to the ......i wonder why  i applied mwezi wa nane mbaka sahi sijawai pata helb ....na like 
Check dm kindly",0,0,1,0,139,
False,1591141797731962881,everyone,['1625389646057205760'],"[{'type': 'replied_to', 'id': '1625359194999394305'}]",1625389646057205760,"@HELBpage Last sem nlipata helb,this sem hata batch number sijapewa.check for me https://t.co/EspxlUVP6X 39637832",0,0,0,0,196,
False,3435459965,everyone,['1625388373702586368'],"[{'type': 'replied_to', 'id': '1625359194999394305'}]",1625388373702586368,"@HELBpage Dear Helb Leo ni siku ya upendo. Kindly show love to this account, the status hasn't changed since August 2022. ID NO. 37102060.

Thank you",0,0,0,0,91,
False,1394562073674371072,everyone,['1625387545721729026'],"[{'type': 'replied_to', 'id': '1624796183964131329'}]",1625387545721729026,"@edgarwabwire_ Jowag Associates Services 
-Bookkeeping services 
-VAT and PAYE  filing 
-NHIF ,NSSF ,NITA and HELB submissions 
-CR12 applications 
-Annual returns to the registrar of companies .
- QuickBooks software Ksh 10,000 one off 
Contact 0716090961
 [email] https://t.co/v4U0L5kv5d",0,0,0,0,71,
False,1562077462590275584,everyone,['1625387255647948800'],"[{'type': 'replied_to', 'id': '1625359194999394305'}]",1625387255647948800,"@HELBpage Good morning brothers and sisters employed to serve us,,I have been patient and I don't see any change in my helb status,,will it pass verification stage,, last semester I didn't sit for my exams,,this semester again,,why don't we consider those who have get nothing 40202717",0,0,0,0,263,
False,1511846433300914177,everyone,['1625386369458528258'],"[{'type': 'replied_to', 'id': '1625385386511077377'}]",1625386369458528258,@TrevyLord 😂😂helb,0,0,2,0,36,
False,1242412816038072321,everyone,['1625386302173478913'],"[{'type': 'replied_to', 'id': '1625359194999394305'}]",1625386302173478913,@HELBpage What about KMTC helb Loans ...will will they be paid ?,0,0,0,0,70,
False,1624317904681414656,everyone,['1625385783719784449'],"[{'type': 'replied_to', 'id': '1625359194999394305'}]",1625385783719784449,"@HELBpage KK,have you ever had a parent mwenye anakuchukia tu,hakupendi,akipea watoto wengine zawadi wewe hupewi az in you end up feeling like you are the black sheep in the family, that's how we feel 4529....ile feeling ya kukataliwa,wueeeh..😥 HELB mliona sisi sio comrades kama wengineo",0,0,2,0,227,
False,1312883718881775616,everyone,['1625383077005389825'],"[{'type': 'replied_to', 'id': '1625356911674810368'}]",1625383077005389825,@PatrynApu King Clon wil helb.. https://t.co/C6Blc41tOp,0,0,2,0,40,
False,1352358096644042752,everyone,['1625382887766851585'],"[{'type': 'replied_to', 'id': '1625359194999394305'}]",1625382887766851585,@HELBpage I got 285k from helb...I have paid 5k x 12 months × 7 = 420k or more years &amp; I still owe them 70k apparently ..,0,0,0,0,110,
False,838372177896407040,everyone,['1625382751183437825'],"[{'type': 'replied_to', 'id': '1625359194999394305'}]",1625382751183437825,"@HELBpage HELB kindly I have someone you have not given loan despite her application by verified and approved on the portal .Kindly have DM you her details. She can't learn ,stay due to your delayed disbursement of HELB loan to her account @HEBabuOwino .",0,0,0,0,50,
False,1625207766561263633,everyone,['1625382390322298882'],"[{'type': 'replied_to', 'id': '1625359194999394305'}]",1625382390322298882,"@HELBpage Hello, it's my first time to apply for helb and ever since last year September I'm still in the allocation process. My ID is 39386125. Would you kindly check for me please.",0,0,0,0,108,
False,1487725776757792773,everyone,['1625382096754581508'],"[{'type': 'replied_to', 'id': '1625359194999394305'}]",1625382096754581508,"@HELBpage Helb 
Helb
Helb
4660
Can you give me time frame,,am tired of hoping",0,0,0,0,33,
False,1551805170689916929,everyone,['1625378488864632833'],"[{'type': 'replied_to', 'id': '1625359194999394305'}]",1625378488864632833,"@HELBpage Helb please reply,,i applied my subsequent application july but lately i checked my status there is no any status..id 37918652",0,0,0,0,62,
False,1624340315820769284,everyone,['1625377615606341632'],"[{'type': 'replied_to', 'id': '1625359194999394305'}]",1625377615606341632,@HELBpage Hello ; am worried of my studies and end semester exams how am I to handle this situation since I thought like I would get supported through my Helb kindly consider it,1,0,1,0,313,
False,1583803579265159170,everyone,['1625377285862838272'],"[{'type': 'replied_to', 'id': '1625359194999394305'}]",1625377285862838272,@HELBpage What about those us we  are depending on the helb ....how are supposed to survive??,0,0,1,0,124,
False,1625006898247237633,everyone,['1625377109634953218'],"[{'type': 'replied_to', 'id': '1624996803337928704'}]",1625377109634953218,"@HELBpage Hello,my status is verified will  I get HELB ,check ID 40493731.Niko msoto KK",0,1,0,0,836,
False,1464555711145426949,everyone,['1625376935713841154'],"[{'type': 'replied_to', 'id': '1625375028903813120'}]",1625376935713841154,@HELBpage @CassH_flow Can i apply for helb again for a second course at a different institution 33701227,0,0,0,0,79,
False,1464555711145426949,everyone,['1625376783456509953'],"[{'type': 'replied_to', 'id': '1625375059161550849'}]",1625376783456509953,@HELBpage @jane16065822 Can i apply for helb again for a second course at a different institution 33701227,0,0,0,0,12,
False,1464555711145426949,everyone,['1625376636249034756'],"[{'type': 'replied_to', 'id': '1625375232277241856'}]",1625376636249034756,@HELBpage @BensonLoter Can i apply for helb again for a second course at a different institution 33701227,0,0,0,0,39,
False,1470400735149973506,everyone,['1625376481726631939'],"[{'type': 'replied_to', 'id': '1625359194999394305'}]",1625376481726631939,"@HELBpage Helb I therefore conclude that you don't illuminate the dreams of other comrades,,,wacha ssa 4529 tuende ivi mjengo tupatane next sem bt usitupatie batch ya maswara tena ,,,,nkt",0,0,0,0,201,
False,1464555711145426949,everyone,['1625376391414923264'],,1625376391414923264,@HELBpage can i apply for helb again for a second course at a different institution 33701227,0,0,0,0,11,
False,1444938917237739523,everyone,['1625375949087731714'],"[{'type': 'replied_to', 'id': '1625359194999394305'}]",1625375949087731714,"@HELBpage ^^kk my helb has been verified for the last two months,,, nini shida
39029831",0,0,2,0,90,
False,1551301081363259394,everyone,['1625375356294164482'],"[{'type': 'replied_to', 'id': '1625359194999394305'}]",1625375356294164482,"@HELBpage Kk hii ni mapenzi gani surely? Of all batch numbers 4529 tukufe😪it's alright I think this helb staff should even be banned hapa hakuna dream empowerment you are only killing the dreams ,, semester iko half way and you are still saying sorry hang in there 🥹,,,,,",0,5,6,0,2071,
False,1386566189254647810,everyone,['1625373900103118854'],"[{'type': 'replied_to', 'id': '1625359194999394305'}]",1625373900103118854,"@HELBpage After kung'ang'ana for a while acha niseme helb walifanya Ile kitu,,,,lemme testify my undying love for  you😅Happy Valentine

KK Niconnect na kidosho mmoja hapo anniversary towers nimspoil Leo😅😅😅",0,0,0,0,147,
False,1440250534481461250,everyone,['1625373555314630663'],"[{'type': 'replied_to', 'id': '1625372721034010624'}]",1625373555314630663,"@_jabuto But can we force an administration to give us the service we want? This country needs free primary and secondary education then helb ought to be a grant, accessible to anyone who qualifies to the university",0,1,0,0,33,
False,1564914241714491392,mentionedUsers,['1625371966512267266'],,1625371966512267266,@HELBpage kk'i applied my helb on September and still on verification stage please assist me so that I can pay my fees.,0,0,1,0,13,01065a114b362889
False,1136233928,everyone,['1625370438812717056'],"[{'type': 'replied_to', 'id': '1625365306662158336'}]",1625370438812717056,@EqualizerSonkai Hello Waziri. The batch number will be visible at the HELB portal after processing has been completed. Keep checking. ^KK,0,1,2,0,2753,
False,1513423027337318401,everyone,['1625369358489858048'],"[{'type': 'replied_to', 'id': '1625139558168895488'}]",1625369358489858048,@WilliamsRuto Comrades are suffering out here kindly release funds for HELB before things get out of hand.,0,0,0,0,47,
False,1393096109988454400,everyone,['1625369275501256704'],"[{'type': 'replied_to', 'id': '1625359194999394305'}]",1625369275501256704,@HELBpage I'd rather do something else than applying for helb. This is the last time am waiting for the funds for close to two months. Hata nyinyi salary ya January mshalipwa but disbursing our funds is where you draw the line.,1,0,0,0,249,
False,1589643165132267521,mentionedUsers,['1625368374376116225'],,1625368374376116225,@HELBpage what is the problem  to my helb portal   because  it is verified  from  12/10/2022.what is the problem?,0,0,0,0,15,
False,1623758415527923713,mentionedUsers,['1625368131156733954'],,1625368131156733954,Kindly can you move my helb status to another level it has stuck on verified for months.,0,0,0,0,11,
False,1355869899118292995,everyone,['1625366540647297024'],"[{'type': 'replied_to', 'id': '1625359194999394305'}]",1625366540647297024,"@HELBpage Morning kk,does helb still empower dreams?asking for a friend",0,1,6,0,4486,
False,1564914241714491392,everyone,['1625365432059273221'],"[{'type': 'replied_to', 'id': '1625359194999394305'}]",1625365432059273221,@HELBpage I applied my helb on September and still on verification stage please assist me so as I can pay my fees on https://t.co/AhPDb6jXmj no 41354545,0,0,3,0,469,01065a114b362889
False,1394562073674371072,everyone,['1625362317973024768'],"[{'type': 'replied_to', 'id': '1625171727864004608'}]",1625362317973024768,"@HEBabuOwino Jowag Associates Services 
-Bookkeeping services 
-VAT and PAYE  filing 
-NHIF ,NSSF ,NITA and HELB submissions 
-CR12 applications 
-Annual returns to the registrar of companies .
- QuickBooks software Ksh 10,000 one off 
Contact 0716090961
 [email] https://t.co/G2xb4zpEyT",0,0,0,0,143,
False,1394562073674371072,everyone,['1625362210733137922'],"[{'type': 'replied_to', 'id': '1624732069233410048'}]",1625362210733137922,"@kibeandy Jowag Associates Services 
-Bookkeeping services 
-VAT and PAYE  filing 
-NHIF ,NSSF ,NITA and HELB submissions 
-CR12 applications 
-Annual returns to the registrar of companies .
- QuickBooks software Ksh 10,000 one off 
Contact 0716090961
 [email] https://t.co/XgIkGmtxer",0,0,0,0,3,
False,1557372939233894400,everyone,['1625362159172571140'],"[{'type': 'replied_to', 'id': '1625359194999394305'}]",1625362159172571140,@HELBpage Hello Niko kwa verified stage for almost two months......when should I wait for allocation process.?? HELB officials you're letting us down please do something....ID 39436781,0,2,4,0,1759,
False,1394562073674371072,everyone,['1625362024845787139'],,1625362024845787139,"Jowag Associates Services 
-Bookkeeping services 
-VAT and PAYE  filing 
-NHIF ,NSSF ,NITA and HELB submissions 
-CR12 applications 
-Annual returns to the registrar of companies .
- QuickBooks Ksh10,000 
Contact 0716090961
 [email]
#MensConference2023 
#ValentinesDay2023 https://t.co/XdUfAkTx5S",0,0,0,0,102,
False,1394562073674371072,everyone,['1625362019309219842'],,1625362019309219842,"Jowag Associates Services 
-Bookkeeping services 
-VAT and PAYE  filing 
-NHIF ,NSSF ,NITA and HELB submissions 
-CR12 applications 
-Annual returns to the registrar of companies .
- QuickBooks software Ksh 10,000 one off 
Contact 0716090961
 [email]
Murkomem https://t.co/kKXCJwrXZs",0,0,0,0,21,
False,1394562073674371072,everyone,['1625361788685492226'],,1625361788685492226,"Jowag Associates Services 
-Bookkeeping services 
-VAT and PAYE  filing 
-NHIF ,NSSF ,NITA and HELB submissions 
-CR12 applications 
-Annual returns to the registrar of companies .
- QuickBooks software Ksh 10,000 one off 
Contact 0716090961
 [email]
Equity Bank 
Kibicho https://t.co/j6SPx37lnr",0,0,0,0,316,
False,1436271187173199893,everyone,['1625361689494405120'],"[{'type': 'replied_to', 'id': '1625284418553229313'}]",1625361689494405120,"@muthoni_njakwe Jowag Associates Services 
-Bookkeeping services 
-VAT and PAYE  filing 
-NHIF ,NSSF ,NITA and HELB submissions 
-CR12 applications 
-Annual returns to the registrar of companies .
- QuickBooks software Ksh 10,000 one off 
Contact 0716090961
 [email] https://t.co/xUU5mTstGw",0,0,0,0,0,
False,1242412816038072321,everyone,['1625361512582852609'],"[{'type': 'replied_to', 'id': '1625359194999394305'}]",1625361512582852609,@HELBpage KMTC helb loans ....when will they reflect...watu wako almost kurudi for new semester,0,0,4,0,541,
False,1436271187173199893,everyone,['1625361497932066822'],"[{'type': 'replied_to', 'id': '1625011703573319682'}]",1625361497932066822,"@NjiruAdv Jowag Associates Services 
-Bookkeeping services 
-VAT and PAYE  filing 
-NHIF ,NSSF ,NITA and HELB submissions 
-CR12 applications 
-Annual returns to the registrar of companies .
- QuickBooks software Ksh 10,000 one off 
Contact 0716090961
 [email] https://t.co/LcISHKc7CU",0,0,0,0,0,
False,1436271187173199893,everyone,['1625361057018482690'],"[{'type': 'replied_to', 'id': '1625163740709527552'}]",1625361057018482690,"@KindikiKithure Jowag Associates Services 
-Bookkeeping services 
-VAT and PAYE  filing 
-NHIF ,NSSF ,NITA and HELB submissions 
-CR12 applications 
-Annual returns to the registrar of companies .
- QuickBooks software Ksh 10,000 one off 
Contact 0716090961
 [email]",0,0,0,0,2,
False,1436271187173199893,everyone,['1625361018388881408'],"[{'type': 'replied_to', 'id': '1624708580732506114'}]",1625361018388881408,"@WanjikuHSC Jowag Associates Services 
-Bookkeeping services 
-VAT and PAYE  filing 
-NHIF ,NSSF ,NITA and HELB submissions 
-CR12 applications 
-Annual returns to the registrar of companies .
- QuickBooks software Ksh 10,000 one off 
Contact 0716090961
 [email]",0,0,0,0,1,
False,1436271187173199893,everyone,['1625360996201013253'],"[{'type': 'replied_to', 'id': '1624659912616730624'}]",1625360996201013253,"@AbdulahiAdan10 Jowag Associates Services 
-Bookkeeping services 
-VAT and PAYE  filing 
-NHIF ,NSSF ,NITA and HELB submissions 
-CR12 applications 
-Annual returns to the registrar of companies .
- QuickBooks software Ksh 10,000 one off 
Contact 0716090961
 [email]",0,0,0,0,0,
False,1544270919169867778,everyone,['1625360498353905665'],"[{'type': 'replied_to', 'id': '1625359194999394305'}]",1625360498353905665,@HELBpage ID number 35657827..please check what might be the problem..I haven't got my helb loan,0,0,3,0,423,
False,1615075492964565002,everyone,['1625360432104964098'],"[{'type': 'replied_to', 'id': '1364859559672651782'}]",1625360432104964098,@HELBpage254 Hi good morning since last sem my helb status aijachange still iko kwa varification stage plz help me out,0,0,0,0,4,
False,1485488322671697921,everyone,['1625360234536468482'],"[{'type': 'replied_to', 'id': '1625359194999394305'}]",1625360234536468482,@HELBpage Still didn't attend to my concern after days of begging.. how is my helb status verified for months?? assist please,0,0,4,0,856,
False,1460568227910668290,everyone,['1625359698831482880'],"[{'type': 'replied_to', 'id': '1625359194999394305'}]",1625359698831482880,@HELBpage Whats wrong with HELB joh  ID number 39609012 been waiting for long,0,0,4,0,742,
False,1541014577646911489,everyone,['1625359645744168961'],"[{'type': 'replied_to', 'id': '1625359194999394305'}]",1625359645744168961,@HELBpage Kk and jp you have been ignoring me for long.. what up my my helb I'd 40480172,0,0,4,0,253,
False,1449260014137401344,everyone,['1625359385210900480'],"[{'type': 'replied_to', 'id': '1625359194999394305'}]",1625359385210900480,"@HELBpage Dear Helb, what surely happened with Busia helb undergraduate Fund. Kindly respond to this. I submitted the forms at County Education office on 27th October 2022. Still at registered stage. Consider it. Id 39642368",0,1,9,0,4874,
